1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
2886,"‘”","38215","004105","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì“ì","ŒÜ’š–Ú",443,46,46,19,14,29,29,48,45,44,22,9,17,7,11,7,9,9,12,10,-,1,9,111,264,59,41,23,261,14982,35.02074
2887,"‘”","38215","004106","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì“ì","˜Z’š–Ú",69,14,6,4,-,1,1,10,9,6,5,-,4,-,2,4,1,1,-,-,-,-,1,24,36,8,2,-,38,2109,31.51471
2888,"‘”","38215","004107","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì“ì","Žµ’š–Ú",35,1,6,2,1,2,1,1,3,2,3,2,1,-,1,-,-,4,4,-,-,-,1,9,16,9,8,4,16,1419,42.23529
2889,"‘”","38215","0042","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì","",3641,147,136,136,157,379,193,191,185,212,223,194,180,218,229,209,181,151,98,67,19,4,132,419,2132,958,520,188,2204,158920,45.78926
2890,"‘”","38215","004201","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì","",2752,116,99,96,128,344,161,159,138,150,153,160,133,154,150,141,118,92,70,43,12,4,131,311,1680,630,339,129,1702,113715,43.88611
2891,"‘”","38215","004202","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","Žu’Ãì","",889,31,37,40,29,35,32,32,47,62,70,34,47,64,79,68,63,59,28,24,7,-,1,108,452,328,181,59,502,45205,51.40653
2892,"‘”","38215","0050","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","¼‰ª","",1099,34,50,41,65,82,46,44,71,59,84,61,45,68,88,86,63,55,29,16,8,-,4,125,625,345,171,53,648,51617,47.63881
2893,"‘”","38215","005001","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","¼‰ª","",805,21,38,33,57,81,38,34,58,40,64,49,37,52,53,49,36,33,17,8,4,-,3,92,510,200,98,29,506,35384,44.61970
2894,"‘”","38215","005002","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","¼‰ª","",294,13,12,8,8,1,8,10,13,19,20,12,8,16,35,37,27,22,12,8,4,-,1,33,115,145,73,24,142,16233,55.90273
2895,"‘”","38215","0060","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","Œ©“Þ—Ç","",2075,54,54,86,98,158,160,103,132,135,132,121,100,136,125,120,83,92,82,65,13,-,26,194,1275,580,335,160,1302,96859,47.77135
2896,"‘”","38215","0070","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","“cŒE","",3664,111,171,206,218,135,159,132,215,248,281,218,186,228,262,309,209,173,116,44,17,3,23,488,2020,1133,562,180,2064,172842,47.97102
2897,"‘”","38215","007001","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","“cŒE","",3175,95,160,195,199,125,139,114,186,223,252,187,163,201,224,247,166,127,95,37,14,3,23,450,1789,913,442,149,1814,146009,46.82265
2898,"‘”","38215","007002","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","“cŒE","",489,16,11,11,19,10,20,18,29,25,29,31,23,27,38,62,43,46,21,7,3,-,-,38,231,220,120,31,250,26833,55.37321
2899,"‘”","38215","0080","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹Ÿº","",3125,88,143,157,151,141,119,133,174,201,218,171,170,223,221,291,228,140,86,38,7,-,25,388,1701,1011,499,131,1771,150013,48.89129
2900,"‘”","38215","008001","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹Ÿº","",1010,40,56,62,49,44,21,43,61,65,82,51,59,74,58,76,64,45,39,19,2,-,-,158,549,303,169,60,558,47653,47.68119
2901,"‘”","38215","008002","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹Ÿº","",539,13,37,34,32,16,15,34,43,40,27,25,31,47,32,42,26,23,11,5,2,-,4,84,310,141,67,18,310,24216,45.76355
2902,"‘”","38215","008003","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹Ÿº","",856,13,24,19,34,31,26,22,33,39,51,53,43,62,96,124,101,50,26,7,2,-,-,56,394,406,186,35,456,47737,56.26752
2903,"‘”","38215","008004","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹Ÿº","",720,22,26,42,36,50,57,34,37,57,58,42,37,40,35,49,37,22,10,7,1,-,21,90,448,161,77,18,447,30407,44.00072
2904,"‘”","38215","0090","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","“ì–ì“c","",571,17,24,28,34,21,12,21,30,35,46,36,39,48,44,62,31,24,9,5,4,-,1,69,322,179,73,18,332,27801,49.27368
2905,"‘”","38215","0100","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","–k–ì“c","",685,22,28,37,26,16,16,27,30,45,46,44,24,48,41,71,48,41,29,32,12,1,1,87,322,275,163,74,337,36172,53.38304
2906,"‘”","38215","010001","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","–k–ì“c","",291,15,14,22,12,10,6,13,14,24,24,17,9,23,19,33,16,11,4,3,2,-,-,51,152,88,36,9,159,13473,46.79897
2907,"‘”","38215","010002","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","–k–ì“c","",394,7,14,15,14,6,10,14,16,21,22,27,15,25,22,38,32,30,25,29,10,1,1,36,170,187,127,65,178,22699,58.25827
2908,"‘”","38215","0110","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","ã—Ñ","",679,13,15,26,17,14,21,27,18,37,47,43,64,54,86,64,33,52,26,19,2,1,-,54,342,283,133,48,411,37586,55.85493
2909,"‘”","38215","0120","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","‰º—Ñ","",1249,27,49,62,55,37,28,44,70,100,66,77,73,110,148,115,71,51,42,22,1,1,-,138,660,451,188,66,753,63568,51.39512
2910,"‘”","38215","0130","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","ã‘º","",417,8,19,12,13,11,15,12,25,16,23,24,29,36,42,43,29,33,17,7,3,-,-,39,204,174,89,27,233,22574,54.63429
2911,"‘”","38215","0140","3","","","","ˆ¤•QŒ§","“Œ‰·Žs","–ì“c","",1583,72,63,61,62,91,81,95,92,114,118,116,138,123,130,80,44,36,36,16,-,-,15,196,1030,342,132,52,1098,70281,45.32207
2912,"‘”","38215","014001","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","–ì“c","ˆê’š–Ú",899,34,36,34,31,56,40,50,57,59,65,66,78,67,84,45,25,26,26,13,-,-,7,104,569,219,90,39,622,41207,46.69619
2913,"‘”","38215","014002","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","–ì“c","“ñ’š–Ú",517,23,19,19,21,28,32,32,23,36,32,43,54,48,38,28,16,8,9,2,-,-,6,61,349,101,35,11,366,22873,45.26125
2914,"‘”","38215","014003","4","","","","ˆ¤•QŒ§","“Œ‰·Žs","–ì“c","ŽO’š–Ú",167,15,8,8,10,7,9,13,12,19,21,7,6,8,8,7,3,2,1,1,-,-,2,31,112,22,7,2,110,6201,38.08182
2915,"‘”","38215","0150","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","–k•û","",2370,94,92,95,122,134,115,111,117,163,170,160,149,163,172,174,111,84,62,26,6,-,50,281,1404,635,289,94,1454,107565,46.86422
2916,"‘”","38215","0160","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","‹g‹v","",371,5,10,17,24,13,9,10,16,22,28,29,25,36,41,26,28,12,11,7,1,-,1,32,212,126,59,19,229,18959,51.74054
2917,"‘”","38215","0170","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","“ì•û","",3788,111,178,237,218,132,154,166,234,276,284,199,234,232,284,250,165,158,122,71,26,3,54,526,2129,1079,545,222,2195,174466,47.22362
2918,"‘”","38215","0180","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","¼£ì","",1363,17,49,53,44,28,35,34,73,76,86,84,84,136,133,168,110,80,46,22,3,1,1,119,680,563,262,72,769,74417,55.13803
2919,"‘”","38215","0190","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","‘¥”V“à","",1685,17,38,51,80,52,40,39,54,103,120,111,122,141,158,161,119,109,86,64,16,2,2,106,862,715,396,168,940,94612,56.71628
2920,"‘”","38215","0200","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","ˆä“à","",161,2,4,4,2,2,3,4,6,11,6,4,5,14,24,16,23,14,14,2,-,1,-,10,57,94,54,17,79,9893,61.94720
2921,"‘”","38215","0210","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","‰Í”V“à","",311,4,3,1,2,8,15,16,11,9,6,13,20,27,36,47,27,29,21,15,-,-,1,8,127,175,92,36,161,19197,62.42581
2922,"‘”","38215","0220","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","ŠŠì","",33,1,1,-,-,1,-,2,-,1,1,1,1,1,4,4,3,5,5,2,-,-,-,2,8,23,15,7,12,2171,66.28788
2923,"‘”","38215","0230","2","","","","ˆ¤•QŒ§","“Œ‰·Žs","–¾‰Í","",10,-,-,-,-,-,-,-,-,-,1,1,-,1,-,2,-,2,-,3,-,-,-,-,3,7,5,3,3,744,74.90000
2924,"‘”","38356","-","1","","","","ˆ¤•QŒ§","ã“‡’¬","","",6509,115,175,165,559,165,249,260,245,259,306,264,346,435,590,771,559,452,354,188,30,9,13,455,3088,2953,1592,581,3119,353276,54.88362
2925,"‘”","38356","0011","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í•SŠÑ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2926,"‘”","38356","0012","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í‹vŽi‰Y","",148,-,2,4,1,1,-,4,2,4,4,4,13,12,20,24,17,15,11,10,-,-,-,6,45,97,53,21,64,9839,66.97973
2927,"‘”","38356","0020","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í‘ò’Ã","",43,-,-,-,-,-,-,1,-,1,1,-,5,3,4,13,3,4,3,4,1,-,-,-,11,32,15,8,15,3066,71.80233
2928,"‘”","38356","0030","2","‡ŽZ’nˆæ‚ ‚è","","0050","ˆ¤•QŒ§","ã“‡’¬","‹|íã‹|í","",553,13,24,19,19,14,26,24,24,31,32,20,25,25,43,79,47,49,20,15,4,-,-,56,240,257,135,39,264,29902,54.57233
2929,"‘”","38356","0040","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|íˆø–ì","",218,8,7,10,7,1,6,11,10,12,13,8,10,12,16,30,26,16,8,7,-,-,-,25,90,103,57,15,99,11952,55.32569
2930,"‘”","38356","0050","2","”é“½’nˆæ","0030","","ˆ¤•QŒ§","ã“‡’¬","‹|í‘å’J","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2931,"‘”","38356","0060","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|íŽë”ö","",26,1,2,1,1,1,-,2,-,2,1,3,2,-,2,4,3,-,-,1,-,-,-,4,12,10,4,1,13,1277,49.61538
2932,"‘”","38356","0070","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í–¾_","",87,1,1,5,5,-,-,1,2,4,5,3,5,4,8,22,11,7,2,1,-,-,-,7,29,51,21,3,32,5158,59.78736
2933,"‘”","38356","0080","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í‰º‹|í","",862,21,20,16,25,11,37,24,45,33,39,39,59,53,71,103,94,69,63,31,8,1,-,57,365,440,266,103,411,50615,59.21810
2934,"‘”","38356","0090","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í‘¾“c","",64,1,3,2,3,-,2,2,4,1,2,-,5,5,10,6,12,1,2,3,-,-,-,6,24,34,18,5,31,3658,57.65625
2935,"‘”","38356","0100","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í“y¶","",115,4,4,4,5,2,1,3,7,12,9,5,4,11,13,8,7,7,4,4,-,1,-,12,59,44,23,9,67,6065,53.23913
2936,"‘”","38356","0110","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í“ú”ä","",456,-,-,1,403,29,1,-,-,-,4,2,2,-,-,4,1,3,3,2,1,-,-,1,441,14,10,6,38,9071,20.39254
2937,"‘”","38356","0120","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|íŠ™“c","",17,-,-,-,-,-,-,-,-,2,1,-,-,2,3,5,3,1,-,-,-,-,-,-,5,12,4,-,8,1127,66.79412
2938,"‘”","38356","0130","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í–L“‡","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2939,"‘”","38356","0140","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í²“‡","",428,4,7,11,8,6,4,8,14,15,17,20,25,33,63,57,53,36,34,10,3,-,-,22,150,256,136,47,205,26857,63.25000
2940,"‘”","38356","0150","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹|í“¡’J","",10,1,-,-,-,-,-,2,-,-,-,-,-,1,2,1,1,1,1,-,-,-,-,1,3,6,3,1,5,588,59.30000
2941,"‘”","38356","0160","2","","","","ˆ¤•QŒ§","ã“‡’¬","‚ˆä_“‡","",11,-,-,-,-,-,-,-,-,1,-,-,-,1,5,1,1,-,2,-,-,-,-,-,2,9,3,2,7,764,69.95455
2942,"‘”","38356","0170","2","”é“½’nˆæ","0180","","ˆ¤•QŒ§","ã“‡’¬","‘å–Ø","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2943,"‘”","38356","0180","2","‡ŽZ’nˆæ‚ ‚è","","0170","ˆ¤•QŒ§","ã“‡’¬","ˆä‚Ì‰Y","",42,1,1,2,3,-,3,1,-,5,8,6,4,2,1,2,-,2,1,-,-,-,-,4,32,6,3,1,30,1913,46.04762
2944,"‘”","38356","0190","2","","","","ˆ¤•QŒ§","ã“‡’¬","‹›“‡","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2945,"‘”","38356","0200","2","‡ŽZ’nˆæ‚ ‚è","","0210","ˆ¤•QŒ§","ã“‡’¬","‚¦‚Ñ‚·","",19,-,-,-,-,-,1,-,-,-,2,1,-,1,3,7,1,-,3,-,-,-,-,-,5,14,4,3,8,1270,67.34211
2946,"‘”","38356","0210","2","”é“½’nˆæ","0200","","ˆ¤•QŒ§","ã“‡’¬","¼","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2947,"‘”","38356","0220","2","","","","ˆ¤•QŒ§","ã“‡’¬","Vì","",29,-,-,1,-,2,1,1,1,-,2,1,2,3,4,2,2,2,5,-,-,-,-,1,13,15,9,5,17,1758,61.12069
2948,"‘”","38356","0230","2","","","","ˆ¤•QŒ§","ã“‡’¬","“Œ","",20,-,-,-,-,-,-,-,-,1,1,1,1,2,4,6,-,2,2,-,-,-,-,-,6,14,4,2,10,1359,68.45000
2949,"‘”","38356","0240","2","","","","ˆ¤•QŒ§","ã“‡’¬","t“ú","",15,-,-,-,1,1,-,-,-,-,1,3,-,1,1,2,1,3,1,-,-,-,-,-,7,8,5,1,7,915,61.50000
2950,"‘”","38356","0250","2","","","","ˆ¤•QŒ§","ã“‡’¬","ˆö”¦","",13,-,-,-,-,-,-,1,-,-,1,-,1,-,2,4,2,1,1,-,-,-,-,-,3,10,4,1,5,876,67.88462
2951,"‘”","38356","0260","2","","","","ˆ¤•QŒ§","ã“‡’¬","]‚Ì“‡","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2952,"‘”","38356","0270","3","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",1389,15,30,27,27,17,28,36,41,57,56,73,89,106,151,206,143,127,95,54,7,4,-,72,530,787,430,160,654,85978,62.39921
2953,"‘”","38356","027001","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",89,1,6,3,-,2,1,4,2,4,3,6,8,7,5,12,10,9,5,1,-,-,-,10,37,42,25,6,42,5082,57.60112
2954,"‘”","38356","027002","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",82,-,-,1,6,1,2,-,-,3,3,7,8,5,10,7,12,9,6,2,-,-,-,1,35,46,29,8,39,5132,63.08537
2955,"‘”","38356","027003","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",100,6,2,3,1,1,6,4,4,4,10,3,1,4,10,16,16,4,3,2,-,-,-,11,38,51,25,5,47,5474,55.24000
2956,"‘”","38356","027004","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",47,-,1,-,3,-,-,1,1,-,2,4,2,-,6,10,6,7,3,1,-,-,-,1,13,33,17,4,16,3050,65.39362
2957,"‘”","38356","027005","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",46,2,4,1,1,1,-,2,4,1,2,1,1,6,4,8,2,-,6,-,-,-,-,7,19,20,8,6,22,2427,53.26087
2958,"‘”","38356","027006","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",39,-,-,1,-,-,-,1,1,1,2,4,2,1,3,10,7,5,-,-,1,-,-,1,12,26,13,1,15,2569,66.37179
2959,"‘”","38356","027007","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",54,-,-,-,1,1,-,1,-,-,3,2,7,4,9,9,8,6,2,1,-,-,-,-,19,35,17,3,27,3610,67.35185
2960,"‘”","38356","027008","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",40,-,1,-,1,-,1,1,2,2,1,4,2,4,4,8,4,1,2,1,1,-,-,1,18,21,9,4,21,2446,61.65000
2961,"‘”","38356","027009","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",34,1,1,-,-,-,-,-,5,4,-,1,2,3,8,7,1,-,-,1,-,-,-,2,15,17,2,1,23,1930,57.26471
2962,"‘”","38356","027010","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",55,-,2,2,2,-,1,1,1,2,3,5,1,1,5,9,7,8,4,1,-,-,-,4,17,34,20,5,20,3403,62.37273
2963,"‘”","38356","027011","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",60,-,-,-,2,1,-,1,-,1,4,4,4,8,8,5,7,8,4,2,1,-,-,-,25,35,22,7,31,3978,66.80000
2964,"‘”","38356","027012","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",66,-,1,1,-,1,2,5,5,7,6,1,3,3,6,14,8,1,2,-,-,-,-,2,33,31,11,2,39,3701,56.57576
2965,"‘”","38356","027013","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",73,-,2,2,2,-,-,-,1,6,1,3,4,6,10,15,5,9,5,1,-,1,-,4,23,46,21,7,31,4664,64.39041
2966,"‘”","38356","027014","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2967,"‘”","38356","027015","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",45,1,5,2,1,2,4,-,2,4,1,1,3,2,2,6,3,3,3,-,-,-,-,8,20,17,9,3,21,2179,48.92222
2968,"‘”","38356","027016","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",96,-,-,-,-,2,1,1,-,-,1,4,4,4,7,12,5,16,17,20,1,1,-,-,17,79,60,39,24,7383,77.40625
2969,"‘”","38356","027017","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",62,1,2,1,1,-,-,1,2,3,2,3,5,7,8,13,4,3,1,5,-,-,-,4,24,34,13,6,31,3795,61.70968
2970,"‘”","38356","027018","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",42,-,-,2,2,-,1,3,1,1,4,3,-,6,2,1,5,3,7,1,-,-,-,2,21,19,16,8,21,2485,59.66667
2971,"‘”","38356","027019","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",18,-,-,-,-,-,-,1,1,1,-,-,1,1,2,3,2,3,2,1,-,-,-,-,5,13,8,3,7,1254,70.16667
2972,"‘”","38356","027020","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",31,-,-,-,-,-,-,-,-,2,1,1,2,3,7,6,1,3,3,2,-,-,-,-,9,22,9,5,16,2154,69.98387
2973,"‘”","38356","027021","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",50,2,-,1,2,1,5,5,-,2,-,4,3,4,4,3,5,2,4,2,-,1,-,3,26,21,14,7,28,2741,55.32000
2974,"‘”","38356","027022","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",20,-,-,-,-,-,2,-,1,1,-,-,-,5,3,3,2,1,1,1,-,-,-,-,9,11,5,2,12,1284,64.70000
2975,"‘”","38356","027023","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",40,-,1,2,-,2,-,1,1,1,4,3,5,3,5,4,1,2,3,1,1,-,-,3,20,17,8,5,25,2315,58.37500
2976,"‘”","38356","027024","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",40,1,1,1,-,-,1,1,1,1,-,4,7,3,2,7,2,1,2,5,-,-,-,3,18,19,10,7,20,2462,62.05000
2977,"‘”","38356","027025","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",30,-,-,1,2,-,-,1,4,2,-,1,1,1,5,3,4,2,1,-,1,1,-,1,12,17,9,3,15,1786,60.03333
2978,"‘”","38356","027026","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",34,-,-,-,-,1,1,-,-,1,1,2,5,2,3,3,8,4,2,1,-,-,-,-,13,21,15,3,16,2283,67.64706
2979,"‘”","38356","027027","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",26,-,-,-,-,-,-,-,-,-,-,1,3,4,2,3,3,6,2,2,-,-,-,-,8,18,13,4,10,1905,73.76923
2980,"‘”","38356","027028","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",47,-,1,3,-,1,-,-,1,3,2,-,3,4,10,5,3,8,3,-,-,-,-,4,14,29,14,3,24,2920,62.62766
2981,"‘”","38356","027029","4","","","","ˆ¤•QŒ§","ã“‡’¬","¶–¼","",23,-,-,-,-,-,-,1,1,-,-,1,2,5,1,4,2,3,2,-,1,-,-,-,10,13,8,3,11,1566,68.58696
2982,"‘”","38356","0280","2","","","","ˆ¤•QŒ§","ã“‡’¬","Šâé","",1944,45,74,62,51,80,139,139,95,78,107,75,94,158,164,185,131,106,93,46,6,3,13,181,1016,734,385,148,1129,99268,51.90756
2983,"‘”","38386","-","1","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","","",7404,148,180,223,230,123,161,221,239,304,359,367,505,601,670,661,546,731,600,343,90,14,88,551,3110,3655,2324,1047,3550,434137,59.84076
2984,"‘”","38386","0010","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","“Œ–¾_","",386,6,7,9,11,6,7,16,7,12,17,18,25,43,45,50,20,33,39,13,1,-,1,22,162,201,106,53,196,23366,61.19091
2985,"‘”","38386","0020","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","¼–¾_","",151,-,3,3,8,1,6,3,2,9,9,11,13,8,13,15,12,12,18,5,-,-,-,6,70,75,47,23,75,9012,60.18212
2986,"‘”","38386","0030","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","“ü–ì","",474,9,16,21,23,8,13,17,14,37,30,30,34,39,44,42,26,25,21,16,5,-,4,46,245,179,93,42,266,25048,53.79362
2987,"‘”","38386","0040","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‹v–œ","",1189,37,37,44,31,32,36,69,45,66,62,42,90,93,106,83,54,76,72,49,20,1,44,118,566,461,272,142,641,62013,54.65983
2988,"‘”","38386","0050","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","ã–ìK","",564,18,21,24,36,13,14,16,26,19,28,42,37,47,46,35,54,35,24,21,5,-,3,63,278,220,139,50,288,29642,53.33779
2989,"‘”","38386","0060","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‰º–ìK","",31,-,-,1,2,1,1,1,-,-,2,1,5,3,1,1,3,3,5,1,-,-,-,1,16,14,12,6,15,1892,61.53226
2990,"‘”","38386","0070","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","›¶","",805,20,22,30,37,21,17,20,32,43,42,49,52,37,57,63,30,62,76,60,21,7,7,72,350,376,256,164,370,46126,58.30201
2991,"‘”","38386","0080","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","ã”¨–ìì","",175,-,5,1,-,1,5,4,3,3,8,7,13,24,20,23,17,19,11,9,1,1,-,6,68,101,58,22,88,11369,65.46571
2992,"‘”","38386","0090","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‰º”¨–ìì","",409,16,16,17,21,5,9,14,15,21,32,25,21,32,40,34,27,23,16,11,4,-,10,49,195,155,81,31,214,20833,52.71303
2993,"‘”","38386","0100","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","’¼£","",444,5,11,11,9,4,9,7,17,15,12,20,29,43,33,40,36,53,40,30,10,2,8,27,165,244,171,82,189,27734,64.11009
2994,"‘”","38386","0110","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","“ñ–¼","",197,5,4,3,7,4,6,5,3,8,5,11,18,13,17,11,18,21,28,8,2,-,-,12,80,105,77,38,90,12059,61.71320
2995,"‘”","38386","0120","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","˜I•ô","",283,4,9,12,7,7,11,11,10,16,17,11,21,25,23,21,18,23,24,11,-,-,2,25,136,120,76,35,152,15711,56.41103
2996,"‘”","38386","0130","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","•ƒ–ìì","",58,-,3,7,3,-,-,1,2,4,6,1,2,1,2,7,4,6,7,-,1,1,-,10,20,28,19,9,19,3185,55.41379
2997,"‘”","38386","0140","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘O‘g","",30,2,-,-,-,-,-,-,2,-,1,1,-,1,-,1,1,7,4,5,-,-,5,2,5,18,17,9,5,1753,70.62000
2998,"‘”","38386","0150","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘Š‚Ì•ô","",15,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,1,5,3,1,-,-,-,-,-,15,10,4,1,1187,79.63333
